"id";"id_local_votacao";"nr_zona";"nr_secao";"id_cidade";"criado_em"
1;1;158;307;4724;2020-04-11 16:36:25
2;1;158;338;4724;2020-04-11 16:36:25
3;2;158;235;4724;2020-04-11 16:36:25
4;2;158;242;4724;2020-04-11 16:36:25
5;2;158;257;4724;2020-04-11 16:36:25
6;2;158;267;4724;2020-04-11 16:36:25
7;2;158;278;4724;2020-04-11 16:36:25
8;2;158;284;4724;2020-04-11 16:36:25
9;2;158;294;4724;2020-04-11 16:36:25
10;2;158;303;4724;2020-04-11 16:36:25
11;2;158;308;4724;2020-04-11 16:36:25
12;2;158;328;4724;2020-04-11 16:36:25
13;2;158;332;4724;2020-04-11 16:36:25
14;2;158;342;4724;2020-04-11 16:36:25
15;3;158;237;4724;2020-04-11 16:36:25
16;3;158;246;4724;2020-04-11 16:36:25
17;3;158;258;4724;2020-04-11 16:36:25
18;3;158;293;4724;2020-04-11 16:36:25
19;3;158;311;4724;2020-04-11 16:36:25
20;4;158;9;4724;2020-04-11 16:36:25
21;4;158;196;4724;2020-04-11 16:36:25
22;4;158;218;4724;2020-04-11 16:36:25
23;4;158;10;4724;2020-04-11 16:36:25
24;4;158;11;4724;2020-04-11 16:36:25
25;4;158;12;4724;2020-04-11 16:36:25
26;4;158;13;4724;2020-04-11 16:36:25
27;5;158;16;4724;2020-04-11 16:36:25
28;5;158;17;4724;2020-04-11 16:36:25
29;5;158;18;4724;2020-04-11 16:36:25
30;5;158;19;4724;2020-04-11 16:36:25
31;5;158;20;4724;2020-04-11 16:36:25
32;5;158;21;4724;2020-04-11 16:36:25
33;6;158;36;4724;2020-04-11 16:36:25
34;6;158;144;4724;2020-04-11 16:36:25
35;6;158;145;4724;2020-04-11 16:36:25
36;6;158;146;4724;2020-04-11 16:36:25
37;6;158;147;4724;2020-04-11 16:36:25
38;6;158;148;4724;2020-04-11 16:36:25
39;6;158;149;4724;2020-04-11 16:36:25
40;6;158;178;4724;2020-04-11 16:36:25
41;6;158;192;4724;2020-04-11 16:36:25
42;6;158;207;4724;2020-04-11 16:36:25
43;6;158;208;4724;2020-04-11 16:36:25
44;6;158;252;4724;2020-04-11 16:36:25
45;6;158;274;4724;2020-04-11 16:36:25
46;6;158;288;4724;2020-04-11 16:36:25
47;7;158;24;4724;2020-04-11 16:36:25
48;7;158;25;4724;2020-04-11 16:36:25
49;7;158;26;4724;2020-04-11 16:36:25
50;7;158;27;4724;2020-04-11 16:36:25
51;7;158;28;4724;2020-04-11 16:36:25
52;7;158;29;4724;2020-04-11 16:36:25
53;7;158;30;4724;2020-04-11 16:36:25
54;7;158;31;4724;2020-04-11 16:36:25
55;7;158;32;4724;2020-04-11 16:36:25
56;7;158;33;4724;2020-04-11 16:36:25
57;7;158;34;4724;2020-04-11 16:36:25
